since feeling is first		

since feeling is first	Sadness	Sadness
who pays any attention	Sadness	Sadness
to the syntax of things	Sadness	Sadness
will never wholly kiss you;	Sadness	Sadness
wholly to be a fool	Sadness	Sadness
while Spring is in the world	Sadness	Sadness

my blood approves	Beauty / Joy	Beauty / Joy
and kisses are a better fate	Beauty / Joy	Beauty / Joy
than wisdom	Beauty / Joy	Beauty / Joy
lady i swear by all flowers.	Beauty / Joy	Beauty / Joy
Don"t cry	Beauty / Joy	Beauty / Joy
?the best gesture of my brain is less than	Beauty / Joy	Beauty / Joy
your eyelids" flutter which says	Beauty / Joy	Beauty / Joy

we are for each other: then	Beauty / Joy	Beauty / Joy
laugh, leaning back in my arms	Beauty / Joy	Beauty / Joy
for life"s not a paragraph	Beauty / Joy	Awe / Sublime --- Beauty / Joy

and death i think is no parenthesis	Sadness	Awe / Sublime --- Sadness


How Do I Love Thee? (Sonnet 43)		

How do I love thee?	Beauty / Joy --- Awe / Sublime	Beauty / Joy
Let me count the ways.	Beauty / Joy --- Awe / Sublime	Beauty / Joy
I love thee to the depth and breadth and height	Beauty / Joy --- Awe / Sublime	Beauty / Joy
My soul can reach, when feeling out of sight	Beauty / Joy --- Awe / Sublime	Beauty / Joy
For the ends of being and ideal grace.	Beauty / Joy --- Awe / Sublime	Beauty / Joy
I love thee to the level of every day"s	Beauty / Joy	Beauty / Joy
Most quiet need, by sun and candle-light.	Beauty / Joy	Beauty / Joy
I love thee freely, as men strive for right.	Beauty / Joy	Beauty / Joy
I love thee purely, as they turn from praise.	Beauty / Joy	Beauty / Joy
I love thee with the passion put to use	Beauty / Joy	Beauty / Joy
In my old griefs, and with my childhood"s faith.	Beauty / Joy	Beauty / Joy
I love thee with a love I seemed to lose	Beauty / Joy --- Awe / Sublime	Beauty / Joy --- Awe / Sublime
With my lost saints.	Beauty / Joy --- Awe / Sublime	Beauty / Joy --- Awe / Sublime
I love thee with the breath,	Beauty / Joy --- Awe / Sublime	Beauty / Joy --- Awe / Sublime
Smiles, tears, of all my life; and, if God choose,	Beauty / Joy --- Awe / Sublime	Beauty / Joy --- Awe / Sublime
I shall but love thee better after death.	Beauty / Joy --- Awe / Sublime	Beauty / Joy --- Awe / Sublime


The Good-Morrow		

I wonder, by my troth, what thou and I	Beauty / Joy	Beauty / Joy
Did, till we loved?	Beauty / Joy	Beauty / Joy
Were we not weaned till then?	Beauty / Joy	Beauty / Joy
But sucked on country pleasures, childishly?	Beauty / Joy	Beauty / Joy
Or snorted we in the Seven Sleepers? den?	Beauty / Joy	Beauty / Joy
?Twas so; but this, all pleasures fancies be.	Beauty / Joy	Beauty / Joy
If ever any beauty I did see,	Beauty / Joy	Beauty / Joy
Which I desired, and got, ?twas but a dream of thee.	Beauty / Joy	Beauty / Joy

And now good-morrow to our waking souls,	Beauty / Joy	Beauty / Joy
Which watch not one another out of fear;	Beauty / Joy	Beauty / Joy
For love, all love of other sights controls,	Beauty / Joy	Beauty / Joy
And makes one little room an everywhere.	Beauty / Joy	Beauty / Joy
Let sea-discoverers to new worlds have gone,	Vitality	Vitality
Let maps to other, worlds on worlds have shown,	Vitality	Vitality
Let us possess one world, each hath one, and is one.	Vitality	Vitality

My face in thine eye, thine in mine appears,	Beauty / Joy	Beauty / Joy
And true plain hearts do in the faces rest;	Beauty / Joy	Beauty / Joy
Where can we find two better hemispheres,	Beauty / Joy	Beauty / Joy
Without sharp north, without declining west?	Beauty / Joy	Beauty / Joy
Whatever dies, was not mixed equally;	Beauty / Joy --- Awe / Sublime	Vitality
If our two loves be one, or, thou and I	Beauty / Joy --- Awe / Sublime	Vitality
Love so alike, that none do slacken, none can die.	Beauty / Joy --- Awe / Sublime	Vitality


Happy the man		

Happy the man, and happy he alone,	Beauty / Joy --- Awe / Sublime	Awe / Sublime --- Beauty / Joy
He who can call today his own:	Beauty / Joy --- Awe / Sublime	Awe / Sublime --- Beauty / Joy
He who, secure within, can say,	Beauty / Joy --- Awe / Sublime	Awe / Sublime --- Beauty / Joy
Tomorrow do thy worst, for I have lived today.	Beauty / Joy --- Awe / Sublime	Awe / Sublime --- Beauty / Joy
Be fair or foul or rain or shine	Beauty / Joy --- Awe / Sublime	Vitality
The joys I have possessed, in spite of fate, are mine.	Beauty / Joy --- Awe / Sublime	Vitality
Not Heaven itself upon the past has power,	Beauty / Joy --- Awe / Sublime	Vitality
But what has been, has been, and I have had my hour.	Beauty / Joy --- Awe / Sublime	Vitality


ON MR . GAY		

Of Manners gentle , of Affections mild ;	Beauty / Joy --- Vitality	Suspense --- Beauty / Joy
In Wit , a Man ; Simplicity , a Child :	Beauty / Joy --- Vitality	Suspense --- Beauty / Joy
With native Humour temp"ring virtuous Rage ,	Beauty / Joy --- Vitality	Suspense --- Beauty / Joy
Form "d to delight at once and lash the age :	Beauty / Joy --- Vitality	Suspense --- Beauty / Joy
Above Temptation , in a low Estate ,	Beauty / Joy --- Vitality	Suspense --- Beauty / Joy
And uncorrupted , ev"n among the Great :	Beauty / Joy --- Vitality	Suspense --- Beauty / Joy
A safe Companion , and an easy Friend ,	Beauty / Joy --- Vitality	Suspense --- Beauty / Joy
Unblam "d thro ? Life , lamented in thy End .	Beauty / Joy --- Vitality	Suspense --- Beauty / Joy
These are Thy Honours !	Beauty / Joy --- Vitality	Suspense --- Vitality
not that here thy Bust	Beauty / Joy --- Vitality	Suspense --- Vitality
Is mix "d with Heroes , or with Kings thy dust ;	Beauty / Joy --- Vitality	Suspense --- Vitality
But that the Worthy and the Good shall say ,	Beauty / Joy --- Vitality	Suspense --- Vitality
Striking their pensive bosoms ? Here lies GAY .	Beauty / Joy --- Vitality	Suspense --- Vitality


TO ?.		

Music , when soft voices die ,	Beauty / Joy --- Sadness	Sadness
Vibrates in the memory ?	Beauty / Joy --- Sadness	Sadness
Odours , when sweet violets sicken ,	Beauty / Joy --- Sadness	Sadness
Live within the sense they quicken .	Beauty / Joy --- Sadness	Sadness

Rose leaves , when the rose is dead ,	Sadness --- Beauty / Joy	Sadness
Are heaped for the beloved "s bed ;	Sadness --- Beauty / Joy	Sadness
And so thy thoughts , when thou art gone ,	Sadness --- Beauty / Joy	Sadness
Love itself shall slumber on .	Sadness --- Beauty / Joy	Sadness


STANZAS WRITTEN IN DEJECTION , NEAR NAPLES .		

The sun is warm , the sky is clear ,	Beauty / Joy --- Vitality	Beauty / Joy --- Vitality
The waves are dancing fast and bright ,	Beauty / Joy --- Vitality	Beauty / Joy --- Vitality
Blue isles and snowy mountains wear	Beauty / Joy --- Vitality	Beauty / Joy --- Vitality
The purple noon "s transparent might ,	Beauty / Joy --- Vitality	Beauty / Joy --- Vitality
The breath of the moist earth is light ,	Beauty / Joy --- Vitality	Beauty / Joy --- Vitality
Around its unexpanded buds ;	Beauty / Joy --- Vitality	Beauty / Joy --- Vitality
Like many a voice of one delight ,	Beauty / Joy --- Vitality	Beauty / Joy --- Vitality
The winds , the birds , the ocean floods ,	Beauty / Joy --- Vitality	Beauty / Joy --- Vitality
The City "s voice itself , is soft like Solitude "s .	Beauty / Joy --- Vitality	Beauty / Joy --- Vitality

I see the Deep "s untrampled floor	Beauty / Joy	Beauty / Joy
With green and purple seaweeds strown ;	Beauty / Joy	Beauty / Joy
I see the waves upon the shore ,	Beauty / Joy	Beauty / Joy
Like light dissolved in star-showers , thrown :	Beauty / Joy	Beauty / Joy
I sit upon the sands alone ,?	Beauty / Joy	Beauty / Joy
The lightning of the noontide ocean	Beauty / Joy	Beauty / Joy
Is flashing round me , and a tone	Beauty / Joy	Beauty / Joy
Arises from its measured motion ,	Beauty / Joy	Beauty / Joy
How sweet !	Beauty / Joy	Beauty / Joy
did any heart now share in my emotion .	Beauty / Joy	Beauty / Joy

Alas !	Sadness	Sadness
I have nor hope nor health ,	Sadness	Sadness
Nor peace within nor calm around ,	Sadness	Sadness
Nor that content surpassing wealth	Sadness	Sadness
The sage in meditation found ,	Sadness	Sadness
And walked with inward glory crowned ?	Sadness	Sadness
Nor fame , nor power , nor love , nor leisure .	Sadness	Sadness
Others I see whom these surround ?	Sadness --- Annoyance	Sadness
Smiling they live , and call life pleasure ;?	Sadness --- Annoyance	Sadness
To me that cup has been dealt in another measure .	Sadness --- Annoyance	Sadness

Yet now despair itself is mild ,	Sadness	Sadness
Even as the winds and waters are ;	Sadness	Sadness
I could lie down like a tired child ,	Sadness	Sadness
And weep away the life of care	Sadness	Sadness
Which I have borne and yet must bear ,	Sadness	Sadness
Till death like sleep might steal on me ,	Sadness	Sadness
And I might feel in the warm air	Sadness	Sadness
My cheek grow cold , and hear the sea	Sadness	Sadness
Breathe o"er my dying brain its last monotony .	Sadness	Sadness

Some might lament that I were cold ,	Sadness	Sadness
As I , when this sweet day is gone ,	Sadness	Sadness
Which my lost heart , too soon grown old ,	Sadness	Sadness
Insults with this untimely moan ;	Sadness	Sadness
They might lament ? for I am one	Sadness	Sadness
Whom men love not ,? and yet regret ,	Sadness	Sadness
Unlike this day , which , when the sun	Sadness	Sadness
Shall on its stainless glory set ,	Sadness	Sadness
Will linger , though enjoyed , like joy in memory yet .	Sadness	Sadness


BREAK , BREAK , BREAK .		

Break , break , break ,	Vitality	Vitality
On thy cold gray stones , O Sea !	Vitality	Vitality
And I would that my tongue could utter	Vitality	Vitality
The thoughts that arise in me .	Vitality	Vitality

O well for the fisherman "s boy ,	Vitality	Vitality
That he shouts with his sister at play !	Vitality	Vitality
O well for the sailor lad ,	Vitality	Vitality
That he sings in his boat on the bay !	Vitality	Vitality

And the stately ships go on	Vitality	Beauty / Joy
To their haven under the hill ;	Vitality	Beauty / Joy
But O for the touch of a vanish "d hand ,	Vitality	Beauty / Joy
And the sound of a voice that is still !	Vitality	Beauty / Joy

Break , break , break ,	Vitality	Vitality --- Sadness
At the foot of thy crags , O Sea !	Vitality	Vitality --- Sadness
But the tender grace of a day that is dead	Vitality --- Sadness	Vitality --- Sadness
Will never come back to me .	Vitality --- Sadness	Vitality --- Sadness


The White Man"s Burden		

TAKE up the White Man"s burden -	Uneasiness	Vitality --- Uneasiness
Send forth the best ye breed -	Uneasiness	Vitality --- Uneasiness
Go bind your sons to exile	Uneasiness	Vitality --- Uneasiness
To serve your captives" need;	Uneasiness	Vitality --- Uneasiness
To wait in heavy harness	Uneasiness	Vitality --- Uneasiness
On fluttered folk and wild -	Uneasiness	Vitality --- Uneasiness
Your new-caught sullen peoples,	Uneasiness	Vitality --- Uneasiness
Half devil and half child.	Uneasiness	Vitality --- Uneasiness
Take up the White Man"s burden -	Uneasiness	Vitality --- Uneasiness
In patience to abide	Uneasiness	Vitality --- Uneasiness
To veil the threat of terror	Uneasiness	Vitality --- Uneasiness
And check the show of pride;	Uneasiness	Vitality --- Uneasiness
By open speech and simple,	Uneasiness	Vitality --- Uneasiness
An hundred times made plain,	Uneasiness	Vitality --- Uneasiness
To seek another"s profit,	Uneasiness	Vitality --- Uneasiness
And work another"s gain.	Uneasiness	Vitality --- Uneasiness

Take up the White Man"s burden -	Uneasiness	Vitality
The savage wars of peace -	Uneasiness	Vitality
Fill full the mouth of famine	Uneasiness	Vitality
And bid the sickness cease;	Uneasiness	Vitality
And when your goal is nearest	Uneasiness	Vitality --- Uneasiness
The end for others sought,	Uneasiness	Vitality --- Uneasiness
Watch Sloth and heathen Folly	Uneasiness	Vitality --- Uneasiness
Bring all your hopes to nought.	Uneasiness	Vitality --- Uneasiness

Take up the White Man"s burden -	Uneasiness	Vitality --- Uneasiness
No tawdry rule of kings,	Uneasiness	Vitality --- Uneasiness
But toil of serf and sweeper -	Uneasiness	Vitality --- Uneasiness
The tale of common things.	Uneasiness	Vitality --- Uneasiness
The ports ye shall not enter,	Uneasiness	Vitality --- Uneasiness
The roads ye shall not tread,	Uneasiness	Vitality --- Uneasiness
Go make them with your living,	Uneasiness	Vitality --- Uneasiness
And mark them with your dead !	Uneasiness	Vitality --- Uneasiness

Take up the White Man"s burden -	Uneasiness	Vitality --- Uneasiness
And reap his old reward,	Uneasiness	Vitality --- Uneasiness
The blame of those ye better,	Uneasiness --- Annoyance	Vitality --- Uneasiness
The hate of those ye guard -	Uneasiness --- Annoyance	Vitality --- Uneasiness
The cry of hosts ye humour	Uneasiness --- Annoyance	Vitality --- Uneasiness
(Ah slowly !)	Uneasiness --- Annoyance	Vitality --- Uneasiness
towards the light:-	Uneasiness --- Annoyance	Vitality --- Uneasiness
"Why brought ye us from bondage,	Uneasiness --- Annoyance	Vitality --- Uneasiness
"Our loved Egyptian night ?"	Uneasiness --- Annoyance	Vitality --- Uneasiness

Take up the White Man"s burden -	Sadness --- Uneasiness	Vitality --- Uneasiness
Ye dare not stoop to less -	Sadness --- Uneasiness	Vitality --- Uneasiness
Nor call too loud on Freedom	Sadness --- Uneasiness	Vitality --- Uneasiness
To cloak your weariness;	Sadness --- Uneasiness	Vitality --- Uneasiness
By all ye cry or whisper,	Sadness --- Uneasiness	Vitality --- Uneasiness
By all ye leave or do,	Sadness --- Uneasiness	Vitality --- Uneasiness
The silent sullen peoples	Sadness --- Uneasiness	Vitality --- Uneasiness
Shall weigh your Gods and you.	Sadness --- Uneasiness	Vitality --- Uneasiness

Take up the White Man"s burden -	Uneasiness --- Annoyance	Vitality --- Uneasiness
Have done with childish days -	Uneasiness --- Annoyance	Vitality --- Uneasiness
The lightly proffered laurel,	Uneasiness --- Annoyance	Vitality --- Uneasiness
The easy, ungrudged praise.	Uneasiness --- Annoyance	Vitality --- Uneasiness
Comes now, to search your manhood	Uneasiness --- Annoyance	Vitality --- Uneasiness
Through all the thankless years,	Uneasiness --- Annoyance	Vitality --- Uneasiness
Cold-edged with dear-bought wisdom,	Uneasiness --- Annoyance	Vitality --- Uneasiness
The judgement of your peers.	Uneasiness --- Annoyance	Vitality --- Uneasiness


The Way through the Woods		

They shut the road through the woods	Sadness	Suspense
Seventy years ago.	Sadness	Suspense
Weather and rain have undone it again,	Sadness --- Nostalgia	Nostalgia --- Sadness
And now you would never know	Sadness --- Nostalgia	Nostalgia --- Sadness
There was once a road through the woods	Sadness --- Nostalgia	Nostalgia --- Sadness
Before they planted the trees.	Sadness --- Nostalgia	Nostalgia --- Sadness
It is underneath the coppice and heath,	Beauty / Joy	Sadness
And the thin anemones.	Beauty / Joy	Sadness
Only the keeper sees	Beauty / Joy --- Nostalgia	Sadness --- Nostalgia
That, where the ring-dove broods,	Beauty / Joy --- Nostalgia	Sadness --- Nostalgia
And the badgers roll at ease,	Beauty / Joy --- Nostalgia	Sadness --- Nostalgia
There was once a road through the woods.	Beauty / Joy --- Nostalgia	Sadness --- Nostalgia

Yet, if you enter the woods	Beauty / Joy	Beauty / Joy
Of a summer evening late,	Beauty / Joy	Beauty / Joy
When the night-air cools on the trout-ringed pools	Beauty / Joy	Beauty / Joy
Where the otter whistles his mate,	Beauty / Joy	Beauty / Joy
(They fear not men in the woods,	Beauty / Joy	Beauty / Joy
Because they see so few.)	Beauty / Joy	Beauty / Joy
You will hear the beat of a horse?s feet,	Beauty / Joy	Nostalgia --- Beauty / Joy
And the swish of a skirt in the dew,	Beauty / Joy	Nostalgia --- Beauty / Joy
Steadily cantering through	Beauty / Joy	Nostalgia --- Beauty / Joy
The misty solitudes,	Beauty / Joy	Nostalgia --- Beauty / Joy
As though they perfectly knew	Sadness --- Nostalgia	Nostalgia --- Sadness
The old lost road through the woods.	Sadness --- Nostalgia	Nostalgia --- Sadness
But there is no road through the woods.	Sadness --- Nostalgia	Nostalgia --- Sadness


THE SICK ROSE		

O rose , thou art sick !	Sadness --- Uneasiness	Uneasiness
The invisible worm ,	Sadness --- Uneasiness	Uneasiness
That flies in the night ,	Sadness --- Uneasiness	Uneasiness
In the howling storm ,	Sadness --- Uneasiness	Uneasiness

Has found out thy bed	Sadness --- Uneasiness	Uneasiness
Of crimson joy ,	Sadness --- Uneasiness	Uneasiness
And his dark secret love	Sadness --- Uneasiness	Uneasiness
Does thy life destroy .	Sadness --- Uneasiness	Uneasiness


A POISON TREE		

I was angry with my friend :	Annoyance	Annoyance
I told my wrath , my wrath did end .	Annoyance	Annoyance
I was angry with my foe :	Annoyance	Annoyance
I told it not , my wrath did grow .	Annoyance	Annoyance

And I watered it in fears	Annoyance	Annoyance
Night and morning with my tears ,	Annoyance	Annoyance
And I sunned it with smiles	Annoyance	Annoyance
And with soft deceitful wiles .	Annoyance	Annoyance


Composed Upon Westminster Bridge, September 3, 1802		

Earth has not anything to show more fair:	Beauty / Joy --- Awe / Sublime	Beauty / Joy --- Awe / Sublime
Dull would he be of soul who could pass by	Beauty / Joy --- Awe / Sublime	Beauty / Joy --- Awe / Sublime
A sight so touching in its majesty:	Beauty / Joy --- Awe / Sublime	Beauty / Joy --- Awe / Sublime
This City now doth, like a garment, wear	Beauty / Joy	Beauty / Joy
The beauty of the morning: silent, bare,	Beauty / Joy	Beauty / Joy
Ships, towers, domes, theatres, and temples lie	Beauty / Joy	Beauty / Joy
Open unto the fields, and to the sky;	Beauty / Joy	Beauty / Joy
All bright and glittering in the smokeless air.	Beauty / Joy	Beauty / Joy
Never did sun more beautifully steep	Beauty / Joy --- Awe / Sublime	Beauty / Joy --- Awe / Sublime
In his first splendour, valley, rock, or hill;	Beauty / Joy --- Awe / Sublime	Beauty / Joy --- Awe / Sublime
Ne?er saw I, never felt, a calm so deep!	Beauty / Joy --- Awe / Sublime	Beauty / Joy --- Awe / Sublime
The river glideth at his own sweet will:	Beauty / Joy --- Awe / Sublime	Beauty / Joy --- Awe / Sublime
Dear God!	Beauty / Joy --- Awe / Sublime	Beauty / Joy --- Awe / Sublime
the very houses seem asleep;	Beauty / Joy --- Awe / Sublime	Beauty / Joy --- Awe / Sublime
And all that mighty heart is lying still!	Beauty / Joy --- Awe / Sublime	Beauty / Joy --- Awe / Sublime


The Rainbow		

My heart leaps up when I behold	Beauty / Joy	Beauty / Joy
A rainbow in the sky:	Beauty / Joy	Beauty / Joy
So was it when my life began;	Beauty / Joy --- Nostalgia	Beauty / Joy --- Nostalgia
So is it now I am a man;	Beauty / Joy --- Nostalgia	Beauty / Joy --- Nostalgia
So be it when I shall grow old,	Beauty / Joy	Vitality
Or let me die!	Beauty / Joy	Vitality
The Child is father of the Man;	Vitality --- Beauty / Joy	Vitality --- Beauty / Joy
And I could wish my days to be	Vitality --- Beauty / Joy	Vitality --- Beauty / Joy
Bound each to each by natural piety.	Vitality --- Beauty / Joy	Vitality --- Beauty / Joy


Grief		

I tell you, hopeless grief is passionless;	Sadness	Sadness
That only men incredulous of despair,	Sadness	Sadness
Half-taught in anguish, through the midnight air	Sadness	Sadness
Beat upward to God?s throne in loud access	Sadness	Sadness
Of shrieking and reproach.	Sadness	Sadness
Full desertness,	Sadness	Sadness
In souls as countries, lieth silent-bare	Sadness	Sadness
Under the blanching, vertical eye-glare	Sadness	Sadness
Of the absolute heavens.	Sadness	Sadness
Deep-hearted man, express	Sadness	Sadness
Grief for thy dead in silence like to death?	Sadness	Sadness
Most like a monumental statue set	Sadness	Sadness
In everlasting watch and moveless woe	Sadness	Sadness
Till itself crumble to the dust beneath.	Sadness	Sadness
Touch it; the marble eyelids are not wet:	Sadness	Sadness
If it could weep, it could arise and go.	Sadness	Sadness


Sonnet XXIV		

Let the world "s sharpness , like a clasping knife ,	Beauty / Joy	Beauty / Joy
Shut in upon itself and do no harm	Beauty / Joy	Beauty / Joy
In this close hand of Love , now soft and warm ,	Beauty / Joy	Beauty / Joy
And let us hear no sound of human strife	Beauty / Joy	Beauty / Joy
After the click of the shutting .	Beauty / Joy	Beauty / Joy
Life to life ?	Beauty / Joy	Beauty / Joy
I lean upon thee , Dear , without alarm ,	Beauty / Joy	Beauty / Joy
And feel as safe as guarded by a charm	Beauty / Joy	Beauty / Joy
Against the stab of worldlings , who if rife	Beauty / Joy	Beauty / Joy
Are weak to injure .	Beauty / Joy	Beauty / Joy
Very-whitely still	Beauty / Joy	Beauty / Joy
The lilies of our lives may reassure	Beauty / Joy	Beauty / Joy
Their blossoms from their roots , accessible	Beauty / Joy	Beauty / Joy
Alone to heavenly dews that drop not fewer	Beauty / Joy	Beauty / Joy
Growing straight , out of man "s reach , on the hill .	Beauty / Joy	Beauty / Joy
God only , who made us rich , can make us poor .	Awe / Sublime	Beauty / Joy --- Awe / Sublime


AH, how sweet it is to love!		

AH, how sweet it is to love!	Vitality	Beauty / Joy --- Vitality
Ah, how gay is young Desire!	Vitality	Beauty / Joy --- Vitality
And what pleasing pains we prove	Vitality	Beauty / Joy --- Vitality
When we first approach Love"s fire!	Vitality	Beauty / Joy --- Vitality
Pains of love be sweeter far	Vitality	Beauty / Joy --- Vitality
Than all other pleasures are.	Vitality	Beauty / Joy --- Vitality

Sighs which are from lovers blown	Beauty / Joy	Beauty / Joy
Do but gently heave the heart:	Beauty / Joy	Beauty / Joy
Ev"n the tears they shed alone	Beauty / Joy	Beauty / Joy
