since feeling is first		
Cure, like trickling balm, their smart:	Beauty / Joy	Beauty / Joy
Lovers, when they lose their breath,	Beauty / Joy	Beauty / Joy
Bleed away in easy death.	Beauty / Joy	Beauty / Joy

Love and Time with reverence use,	Beauty / Joy --- Sadness	Beauty / Joy
Treat them like a parting friend;	Beauty / Joy --- Sadness	Beauty / Joy
Nor the golden gifts refuse	Beauty / Joy --- Sadness	Beauty / Joy
Which in youth sincere they send:	Beauty / Joy --- Sadness	Beauty / Joy
For each year their price is more,	Beauty / Joy --- Sadness	Beauty / Joy
And they less simple than before.	Beauty / Joy --- Sadness	Beauty / Joy

Love, like spring-tides full and high,	Sadness	Sadness
Swells in every youthful vein;	Sadness	Sadness
But each tide does less supply,	Sadness	Sadness
Till they quite shrink in again:	Sadness	Sadness
If a flow in age appear,	Sadness	Sadness
"Tis but rain, and runs not clear.	Sadness	Sadness


A SONG FOR ST CECILIA "S DAY		

FROM harmony , from heavenly harmony	Awe / Sublime	Beauty / Joy --- Awe / Sublime
This universal frame began :	Awe / Sublime	Beauty / Joy --- Awe / Sublime
When nature underneath a heap	Awe / Sublime	Beauty / Joy --- Awe / Sublime
Of jarring atoms lay ,	Awe / Sublime	Beauty / Joy --- Awe / Sublime
And could not heave her head ,	Awe / Sublime	Beauty / Joy --- Awe / Sublime
The tuneful voice was heard from high ,	Awe / Sublime	Beauty / Joy --- Awe / Sublime
Arise , ye more than dead .	Awe / Sublime	Beauty / Joy --- Awe / Sublime
Then cold , and hot , and moist , and dry ,	Awe / Sublime	Beauty / Joy --- Awe / Sublime
In order to their stations leap ,	Awe / Sublime	Beauty / Joy --- Awe / Sublime
And Music "s power obey .	Awe / Sublime	Beauty / Joy --- Awe / Sublime
From harmony , from heavenly harmony	Awe / Sublime	Beauty / Joy --- Awe / Sublime
This universal frame began :	Awe / Sublime	Beauty / Joy --- Awe / Sublime
From harmony to harmony	Awe / Sublime	Beauty / Joy --- Awe / Sublime
Through all the compass of the notes it rail ,	Awe / Sublime	Beauty / Joy --- Awe / Sublime
The diapason closing full in Man .	Awe / Sublime	Beauty / Joy --- Awe / Sublime

What passion cannot Music raise and quell ?	Beauty / Joy	Beauty / Joy
When Jubal struck the chorded shell ,	Suspense --- Beauty / Joy	Beauty / Joy
His listening brethren stood around ,	Suspense --- Beauty / Joy	Beauty / Joy
And , wondering , on their faces fell	Suspense --- Beauty / Joy	Beauty / Joy
To worship that celestial sound .	Suspense --- Beauty / Joy	Beauty / Joy
Less than a God they thought there could not dwell	Beauty / Joy	Beauty / Joy
Within the hollow of that shell ,	Beauty / Joy	Beauty / Joy
That spoke so sweetly and so well .	Beauty / Joy	Beauty / Joy
What passion cannot Music raise and quell ?	Beauty / Joy	Beauty / Joy

The trumpet "s loud clangour	Vitality	Uneasiness --- Vitality
Excites us to arms ,	Vitality	Uneasiness --- Vitality
With shrill notes of anger ,	Vitality --- Uneasiness	Uneasiness --- Vitality
And mortal alarms .	Vitality --- Uneasiness	Uneasiness --- Vitality
The double double double beat	Vitality --- Uneasiness	Uneasiness --- Vitality
Of the thundering drum	Vitality --- Uneasiness	Uneasiness --- Vitality
Cries , hark !	Vitality --- Uneasiness	Uneasiness --- Vitality
the foes come ;	Vitality --- Uneasiness	Uneasiness --- Vitality
Charge , charge !	Vitality --- Uneasiness	Uneasiness --- Vitality
" tis too late to retreat .	Vitality --- Uneasiness	Uneasiness --- Vitality

The soft complaining flute	Sadness	Sadness
In dying notes discovers	Sadness	Sadness
The woes of hopeless lovers ,	Sadness	Sadness
Whose dirge is whisper "d by the warbling lute .	Sadness	Sadness

Sharp violins proclaim	Uneasiness	Uneasiness
Their jealous pangs , and desperation ,	Uneasiness	Uneasiness
Fury , frantic indignation ,	Uneasiness	Uneasiness
Depth of pains , and height of passion ,	Uneasiness	Uneasiness
For the fair , disdainful dame .	Uneasiness	Uneasiness

But oh !	Beauty / Joy	Beauty / Joy --- Awe / Sublime
what art can teach ,	Beauty / Joy	Beauty / Joy --- Awe / Sublime
What human voice can reach ,	Beauty / Joy	Beauty / Joy --- Awe / Sublime
The sacred organ "s praise ?	Beauty / Joy	Beauty / Joy --- Awe / Sublime
Notes inspiring holy love ,	Awe / Sublime	Beauty / Joy --- Awe / Sublime
Notes that wing their heavenly ways	Awe / Sublime	Beauty / Joy --- Awe / Sublime
To mend the choirs above .	Awe / Sublime	Beauty / Joy --- Awe / Sublime

Orpheus could lead the savage race ;	Beauty / Joy	Beauty / Joy
And trees uprooted left their place ,	Beauty / Joy	Beauty / Joy
Sequacious of the lyre :	Beauty / Joy	Beauty / Joy
But bright Cecilia raised the wonder higher :	Beauty / Joy	Beauty / Joy --- Awe / Sublime
When to her organ vocal breath was given ,	Beauty / Joy	Beauty / Joy --- Awe / Sublime
An angel heard , and straight appear "d ,	Beauty / Joy --- Awe / Sublime	Beauty / Joy --- Awe / Sublime
Mistaking earth for heaven .	Beauty / Joy --- Awe / Sublime	Beauty / Joy --- Awe / Sublime


MUTABILITY .		

The flower that smiles to-day	Sadness	Sadness
To-morrow dies ;	Sadness	Sadness
All that we wish to stay	Sadness	Sadness
Tempts and then flies .	Sadness	Sadness
What is this world "s delight ?	Sadness	Awe / Sublime --- Sadness
Lightning that mocks the night ,	Sadness	Awe / Sublime --- Sadness
Brief even as bright .	Sadness	Awe / Sublime --- Sadness

Virtue , how frail it is !	Sadness	Sadness --- Awe / Sublime
Friendship how rare !	Sadness	Sadness --- Awe / Sublime
Love , how it sells poor bliss	Sadness	Sadness --- Awe / Sublime
For proud despair !	Sadness	Sadness --- Awe / Sublime
But we , though soon they fall ,	Sadness	Sadness
Survive their joy , and all	Sadness	Sadness
Which ours we call .	Sadness	Sadness

Whilst skies are blue and bright ,	Vitality	Vitality
Whilst flowers are gay ,	Vitality	Vitality
Whilst eyes that change ere night	Vitality	Vitality
Make glad the day ;	Vitality	Vitality
Whilst yet the calm hours creep ,	Sadness	Vitality
Dream thou ? and from thy sleep	Sadness	Vitality
Then wake to weep .	Sadness	Vitality


John Anderson , My Jo		

John Anderson , my jo , John ,	Beauty / Joy --- Nostalgia	Beauty / Joy --- Nostalgia
When we were first acquent ;	Beauty / Joy --- Nostalgia	Beauty / Joy --- Nostalgia
Your locks were like the raven ,	Beauty / Joy --- Nostalgia	Beauty / Joy --- Nostalgia
Your bonie brow was brent ;	Beauty / Joy --- Nostalgia	Beauty / Joy --- Nostalgia
But now your brow is beld , John ,	Beauty / Joy	Beauty / Joy --- Nostalgia
Your locks are like the snaw ;	Beauty / Joy	Beauty / Joy --- Nostalgia
But blessings on your frosty pow ,	Beauty / Joy	Beauty / Joy --- Nostalgia
John Anderson , my jo .	Beauty / Joy	Beauty / Joy --- Nostalgia

John Anderson , my jo , John ,	Beauty / Joy	Beauty / Joy
We clamb the hill thegither ;	Beauty / Joy	Beauty / Joy
And mony a cantie day , John ,	Beauty / Joy	Beauty / Joy
We "ve had wi ? ane anither :	Beauty / Joy	Beauty / Joy
Now we maun totter down , John ,	Beauty / Joy	Beauty / Joy
And hand in hand we "ll go ,	Beauty / Joy	Beauty / Joy
And sleep thegither at the foot ,	Beauty / Joy	Beauty / Joy
John Anderson , my jo .	Beauty / Joy	Beauty / Joy


Sonnet CXXIX		

The expense of spirit in a waste of shame	Uneasiness	Uneasiness
Is lust in action : and till action , lust	Uneasiness	Uneasiness
Is perjur "d , murderous , bloody , full of blame ,	Uneasiness	Uneasiness
Savage , extreme , rude , cruel , not to trust ;	Uneasiness	Uneasiness
Enjoy "d no sooner but despised straight ;	Uneasiness	Uneasiness
Past reason hunted ; and no sooner had ,	Uneasiness	Uneasiness
Past reason hated , as a swallow "d bait ,	Uneasiness	Uneasiness
On purpose laid to make the taker mad :	Uneasiness	Uneasiness
Mad in pursuit and in possession so ;	Sadness	Uneasiness
Had , having , and in quest , to have extreme ;	Sadness	Sadness
A bliss in proof ,? and prov "d , a very woe ;	Sadness	Sadness
Before , a joy propos "d ; behind a dream .	Sadness	Sadness
All this the world well knows ; yet none knows well	Sadness	Sadness
To shun the heaven that leads men to this hell .	Sadness	Sadness


The Passionate Pilgrim I .		

When my love swears that she is made of truth ,	Sadness	Sadness
I do believe her , though I know she lies ,	Sadness	Sadness
That she might think me some untutor "d youth ,	Sadness	Sadness
Unskilful in the world "s false forgeries ,	Sadness	Sadness
Thus vainly thinking that she thinks me young ,	Sadness	Sadness
Although I know my years be past the best ,	Sadness	Sadness
I smiling credit her false-speaking tongue ,	Sadness	Sadness
Outfacing faults in love with love "s ill rest .	Sadness	Sadness
But wherefore says my love that she is young ?	Beauty / Joy	Beauty / Joy
And wherefore say not I that I am old ?	Beauty / Joy	Beauty / Joy
O , love "s best habit is a soothing tongue ,	Beauty / Joy	Beauty / Joy
And age , in love , loves not to have years told .	Beauty / Joy	Beauty / Joy
Therefore , I "ll lie with love , and love with me ,	Beauty / Joy	Beauty / Joy
Since that our faults in love thus smother "d be .	Beauty / Joy	Beauty / Joy


Crossing the Bar		

Sunset and evening star,	Beauty / Joy	Vitality
And one clear call for me!	Beauty / Joy	Vitality
And may there be no moaning of the bar,	Beauty / Joy	Vitality
When I put out to sea,	Beauty / Joy	Vitality

But such a tide as moving seems asleep,	Beauty / Joy	Sadness
Too full for sound and foam,	Beauty / Joy	Sadness
When that which drew from out the boundless deep	Beauty / Joy	Sadness
Turns again home.	Beauty / Joy	Sadness

Twilight and evening bell,	Sadness	Vitality
And after that the dark!	Sadness	Vitality
And may there be no sadness of farewell,	Sadness	Vitality
When I embark;	Sadness	Vitality

For tho? from out our bourne of Time and Place	Beauty / Joy	Vitality
The flood may bear me far,	Beauty / Joy	Vitality
I hope to see my Pilot face to face	Beauty / Joy	Vitality
When I have crost the bar.	Beauty / Joy	Vitality


THE TYGER		

Tyger , tyger , burning bright	Beauty / Joy	Beauty / Joy
In the forests of the night ,	Beauty / Joy	Beauty / Joy
What immortal hand or eye	Beauty / Joy --- Awe / Sublime	Beauty / Joy
Could frame thy fearful symmetry ?	Beauty / Joy --- Awe / Sublime	Beauty / Joy

In what distant deeps or skies	Beauty / Joy	Beauty / Joy
Burnt the fire of thine eyes ?	Beauty / Joy	Beauty / Joy
On what wings dare he aspire ?	Beauty / Joy	Beauty / Joy
What the hand dare seize the fire ?	Beauty / Joy	Beauty / Joy

And what shoulder and what art	Uneasiness	Uneasiness
Could twist the sinews of thy heart ?	Uneasiness	Uneasiness
And , when thy heart began to beat ,	Uneasiness	Uneasiness
What dread hand and what dread feet ?	Uneasiness	Uneasiness

What the hammer ?	Uneasiness	Uneasiness
what the chain ?	Uneasiness	Uneasiness
In what furnace was thy brain ?	Uneasiness	Uneasiness
What the anvil ?	Uneasiness	Uneasiness
what dread grasp	Uneasiness	Uneasiness
Dare its deadly terrors clasp ?	Uneasiness	Uneasiness

When the stars threw down their spears ,	Awe / Sublime	Awe / Sublime
And watered heaven with their tears ,	Awe / Sublime	Awe / Sublime
Did he smile his work to see ?	Awe / Sublime	Awe / Sublime
Did he who made the lamb make thee ?	Awe / Sublime	Awe / Sublime

Tyger , tyger , burning bright	Beauty / Joy	Beauty / Joy
In the forests of the night ,	Beauty / Joy	Beauty / Joy
What immortal hand or eye	Beauty / Joy --- Awe / Sublime	Beauty / Joy --- Awe / Sublime
Dare frame thy fearful symmetry ?	Beauty / Joy --- Awe / Sublime	Beauty / Joy --- Awe / Sublime


Leda and the Swan		

A sudden blow: the great wings beating still	Suspense	Suspense --- Uneasiness
Above the staggering girl, her thighs caressed	Uneasiness	Suspense --- Uneasiness
By the dark webs, her nape caught in his bill,	Uneasiness	Suspense --- Uneasiness
He holds her helpless breast upon his breast.	Uneasiness	Suspense --- Uneasiness

How can those terrified vague fingers push	Uneasiness	Suspense --- Uneasiness
The feathered glory from her loosening thighs?	Uneasiness	Suspense --- Uneasiness
And how can body, laid in that white rush,	Uneasiness	Suspense --- Uneasiness
But feel the strange heart beating where it lies?	Uneasiness	Suspense --- Uneasiness

A shudder in the loins engenders there	Uneasiness	Uneasiness
The broken wall, the burning roof and tower	Uneasiness	Uneasiness
And Agamemnon dead.	Uneasiness	Uneasiness
Being so caught up,	Uneasiness	Uneasiness
So mastered by the brute blood of the air,	Uneasiness	Uneasiness
Did she put on his knowledge with his power	Uneasiness	Uneasiness
Before the indifferent beak could let her drop?	Uneasiness	Uneasiness


THE CHARGE OF THE LIGHT BRIGADE .		

Half a league , half a league ,	Uneasiness	Suspense --- Uneasiness
Half a league onward ,	Uneasiness	Suspense --- Uneasiness
All in the valley of Death	Uneasiness	Suspense --- Uneasiness
Rode the six hundred .	Uneasiness	Suspense --- Uneasiness
? Forward , the Light Brigade !	Uneasiness --- Suspense	Suspense --- Uneasiness
?	Uneasiness --- Suspense	Suspense --- Uneasiness
? Charge for the guns !	Uneasiness --- Suspense	Suspense --- Uneasiness
? he said :	Uneasiness --- Suspense	Suspense --- Uneasiness
Into the valley of Death	Uneasiness --- Suspense	Suspense --- Uneasiness
Rode the six hundred .	Uneasiness --- Suspense	Suspense --- Uneasiness

? Forward , the Light Brigade !	Uneasiness	Uneasiness
?	Uneasiness	Uneasiness
Was there a man dismay "d ?	Uneasiness	Uneasiness
Not tho ? the soldier knew	Uneasiness	Uneasiness
Some one had blunder "d :	Uneasiness	Uneasiness
Their "s not to make reply ,	Uneasiness	Uneasiness
Their "s not to reason why ,	Uneasiness	Uneasiness
Their "s but to do and die :	Uneasiness	Uneasiness
Into the valley of Death	Uneasiness	Uneasiness
Rode the six hundred .	Uneasiness	Uneasiness

Cannon to right of them ,	Uneasiness --- Vitality	Uneasiness
Cannon to left of them ,	Uneasiness --- Vitality	Uneasiness
Cannon in front of them	Uneasiness --- Vitality	Uneasiness
Volley "d and thunder "d ;	Uneasiness --- Vitality	Uneasiness
Storm "d at with shot and shell ,	Uneasiness --- Vitality	Uneasiness
Boldly they rode and well ,	Uneasiness	Uneasiness
Into the jaws of Death ,	Uneasiness	Uneasiness
Into the mouth of Hell	Uneasiness	Uneasiness
Rode the six hundred .	Uneasiness	Uneasiness

Flash "d all their sabres bare ,	Uneasiness	Uneasiness
Flash "d as they turn "d in air ,	Uneasiness	Uneasiness
Sabring the gunners there ,	Uneasiness	Uneasiness
Charging an army , while	Uneasiness	Uneasiness
All the world wonder "d :	Uneasiness	Uneasiness
Plunged in the battery-smoke	Uneasiness	Uneasiness
Right thro ? the line they broke ;	Uneasiness	Uneasiness
Cossack and Russian	Uneasiness	Uneasiness
Reel "d from the sabre-stroke	Uneasiness	Uneasiness
Shatter "d and sunder "d .	Uneasiness	Uneasiness
Then they rode back , but not	Uneasiness	Uneasiness
Not the six hundred .	Uneasiness	Uneasiness

Cannon to right of them ,	Uneasiness --- Vitality	Uneasiness
Cannon to left of them ,	Uneasiness --- Vitality	Uneasiness
Cannon behind them	Uneasiness --- Vitality	Uneasiness
Volley "d and thunder "d ;	Uneasiness --- Vitality	Uneasiness
Storm "d at with shot and shell ,	Uneasiness --- Vitality	Uneasiness
While horse and hero fell ,	Uneasiness	Uneasiness
They that had fought so well	Uneasiness	Uneasiness
Came thro ? the jaws of Death ,	Uneasiness	Uneasiness
Back from the mouth of Hell ,	Uneasiness	Uneasiness
All that was left of them ,	Uneasiness	Uneasiness
Left of six hundred .	Uneasiness	Uneasiness

When can their glory fade ?	Vitality	Vitality
O the wild charge they made !	Vitality	Vitality
All the world wondered .	Vitality	Vitality
Honor the charge they made !	Vitality	Vitality
Honor the Light Brigade ,	Vitality	Vitality
Noble six hundred !	Vitality	Vitality


THE MYSTERY OF PAIN .		

Pain has an element of blank ;	Sadness	Sadness
It cannot recollect	Sadness	Sadness
When it began , or if there were	Sadness	Sadness
A day when it was not .	Sadness	Sadness

It has no future but itself ,	Sadness	Sadness
Its infinite realms contain	Sadness	Sadness
Its past , enlightened to perceive	Sadness	Sadness
New periods of pain .	Sadness	Sadness


I taste a liquor never brewed		

I taste a liquor never brewed ,	Beauty / Joy --- Vitality	Beauty / Joy
From tankards scooped in pearl ;	Beauty / Joy --- Vitality	Beauty / Joy
Not all the vats upon the Rhine	Beauty / Joy --- Vitality	Beauty / Joy
Yield such an alcohol !	Beauty / Joy --- Vitality	Beauty / Joy

Inebriate of air am I ,	Beauty / Joy	Beauty / Joy --- Vitality
And debauchee of dew ,	Beauty / Joy	Beauty / Joy --- Vitality
Reeling , through endless summer days ,	Beauty / Joy	Beauty / Joy --- Vitality
From inns of molten blue .	Beauty / Joy	Beauty / Joy --- Vitality

When landlords turn the drunken bee	Beauty / Joy --- Vitality	Beauty / Joy --- Vitality
Out of the foxglove "s door ,	Beauty / Joy --- Vitality	Beauty / Joy --- Vitality
When butterflies renounce their drams ,	Beauty / Joy --- Vitality	Beauty / Joy --- Vitality
I shall but drink the more !	Beauty / Joy --- Vitality	Beauty / Joy --- Vitality

Till seraphs swing their snowy hats ,	Beauty / Joy --- Vitality	Beauty / Joy --- Vitality
And saints to windows run ,	Beauty / Joy --- Vitality	Beauty / Joy --- Vitality
To see the little tippler	Beauty / Joy --- Vitality	Beauty / Joy --- Vitality
Leaning against the sun !	Beauty / Joy --- Vitality	Beauty / Joy --- Vitality


Bright star, would I were stedfast as thou art-?		

Bright star, would I were stedfast as thou art?	Awe / Sublime	Awe / Sublime
Not in lone splendour hung aloft the night	Awe / Sublime	Awe / Sublime
And watching, with eternal lids apart,	Awe / Sublime	Awe / Sublime
Like nature?s patient, sleepless Eremite,	Awe / Sublime	Awe / Sublime
The moving waters at their priestlike task	Beauty / Joy	Awe / Sublime
Of pure ablution round earth?s human shores,	Beauty / Joy	Awe / Sublime
Or gazing on the new soft-fallen mask	Beauty / Joy	Awe / Sublime
Of snow upon the mountains and the moors?	Beauty / Joy	Awe / Sublime
No?yet still stedfast, still unchangeable,	Beauty / Joy	Vitality
Pillow?d upon my fair love?s ripening breast,	Beauty / Joy	Vitality
To feel for ever its soft fall and swell,	Beauty / Joy	Vitality
Awake for ever in a sweet unrest,	Beauty / Joy	Vitality
Still, still to hear her tender-taken breath,	Beauty / Joy	Vitality
And so live ever?or else swoon to death.	Beauty / Joy --- Sadness	Vitality


On Seeing the Elgin Marbles?		

My spirit is too weak?mortality	Sadness	Sadness
Weighs heavily on me like unwilling sleep,	Sadness	Sadness
And each imagined pinnacle and steep	Sadness	Sadness
Of godlike hardship tells me I must die	Sadness	Sadness
Like a sick eagle looking at the sky.	Sadness	Sadness
Yet ?tis a gentle luxury to weep,	Sadness	Sadness
That I have not the cloudy winds to keep,	Sadness	Sadness
Fresh for the opening of the morning?s eye.	Sadness	Sadness
Such dim-conceived glories of the brain	Sadness	Sadness
Bring round the heart an indescribable feud;	Sadness	Sadness
So do these wonders a most dizzy pain,	Sadness	Sadness
That mingles Grecian grandeur with the rude	Sadness	Sadness
Wasting of old Time?with a billowy main?	Sadness	Sadness
A sun?a shadow of a magnitude.	Sadness	Sadness


The Banks O ? Doon ? Second Version		

Ye flowery banks o ? bonie Doon ,	Beauty / Joy	Beauty / Joy
How can ye blume sae fair ?	Beauty / Joy	Beauty / Joy
How can ye chant , ye little birds ,	Beauty / Joy	Beauty / Joy
And I sae fu ? o care !	Sadness	Beauty / Joy
Thou "ll break my heart , thou bonie bird ,	Sadness	Sadness
That sings upon the bough !	Sadness	Sadness
Thou minds me o ? the happy days	Sadness --- Nostalgia	Sadness --- Nostalgia
When my fause Luve was true .	Sadness --- Nostalgia	Sadness --- Nostalgia
Thou "ll break my heart , thou bonie bird ,	Sadness	Sadness
That sings beside thy mate ;	Sadness	Sadness
For sae I sat , and sae I sang ,	Sadness	Sadness
And wist na o ? my fate .	Sadness	Sadness

Aft hae I rov "d by bonie Doon ,	Nostalgia --- Beauty / Joy	Beauty / Joy --- Nostalgia
To see the woodbine twine ;	Nostalgia --- Beauty / Joy	Beauty / Joy --- Nostalgia
And ilka bird sang o ? its Luve ,	Nostalgia --- Beauty / Joy	Beauty / Joy --- Nostalgia
And sae did I o ? mine .	Nostalgia --- Beauty / Joy	Beauty / Joy --- Nostalgia
Wi ? lightsome heart I pu "d a rose ,	Nostalgia --- Beauty / Joy	Beauty / Joy --- Nostalgia
Upon its thorny tree ;	Nostalgia --- Beauty / Joy	Beauty / Joy --- Nostalgia
But my fause Luver staw my rose ,	Sadness --- Beauty / Joy	Beauty / Joy
And left the thorn wi ? me .	Sadness --- Beauty / Joy	Beauty / Joy
Wi ? lightsome heart I pu "d a rose ,	Sadness --- Beauty / Joy	Beauty / Joy
Upon a morn in June ;	Sadness --- Beauty / Joy	Beauty / Joy
And sae I flourished on the morn ,	Sadness --- Beauty / Joy	Beauty / Joy
And sae was pu "d or noon .	Sadness --- Beauty / Joy	Beauty / Joy


A Man "s A Man For A ? That		

Is there for honest Poverty	Sadness	Vitality --- Sadness
That hings his head , an ? a ? that ;	Sadness	Vitality --- Sadness
The coward slave ? we pass him by ,	Sadness	Vitality --- Sadness
We dare be poor for a ? that !	Sadness	Vitality --- Sadness
For a ? that , an ? a ? that .	Sadness	Vitality --- Sadness
Our toils obscure an ? a ? that ,	Sadness	Vitality --- Sadness
The rank is but the guinea "s stamp ,	Sadness	Vitality --- Sadness
The Man "s the gowd for a ? that .	Sadness	Vitality --- Sadness

What though on hamely fare we dine ,	Sadness	Vitality
Wear hoddin grey , an ? a that ;	Sadness	Vitality
Gie fools their silks , and knaves their wine ;	Sadness	Vitality
