since feeling is first		
A Man "s a Man for a ? that :	Sadness	Vitality
For a ? that , and a ? that ,	Sadness	Vitality
Their tinsel show , an ? a ? that ;	Sadness	Vitality
The honest man , tho ? e"er sae poor ,	Sadness	Vitality
Is king o ? men for a ? that .	Sadness	Vitality

Ye see yon birkie , ca "d a lord ,	Humor	Vitality
Wha struts , an ? stares , an ? a ? that ;	Humor	Vitality
Tho ? hundreds worship at his word ,	Humor	Vitality
He "s but a coof for a ? that :	Humor	Vitality
For a ? that , an ? a ? that ,	Humor	Vitality
His ribband , star , an ? a ? that :	Humor	Vitality
The man o ? independent mind	Humor	Vitality
He looks an ? laughs at a ? that .	Humor	Vitality

A prince can mak a belted knight ,	Beauty / Joy	Vitality
A marquis , duke , an ? a ? that ;	Beauty / Joy	Vitality
But an honest man "s abon his might ,	Beauty / Joy	Vitality
Gude faith , he maunna fa ? that !	Beauty / Joy	Vitality
For a ? that , an ? a ? that ,	Beauty / Joy	Vitality
Their dignities an ? a ? that ;	Beauty / Joy	Vitality
The pith o ? sense , an ? pride o ? worth ,	Beauty / Joy	Vitality
Are higher rank than a ? that .	Beauty / Joy	Vitality

Then let us pray that come it may ,	Beauty / Joy	Vitality --- Beauty / Joy
( As come it will for a ? that ,)	Beauty / Joy	Vitality --- Beauty / Joy
That Sense and Worth , o"er a ? the earth ,	Beauty / Joy	Vitality --- Beauty / Joy
Shall bear the gree , an ? a ? that .	Beauty / Joy	Vitality --- Beauty / Joy
For a ? that , an ? a ? that ,	Beauty / Joy	Vitality --- Beauty / Joy
It "s coming yet for a ? that ,	Beauty / Joy	Vitality --- Beauty / Joy
That Man to Man , the world o"er ,	Beauty / Joy	Vitality --- Beauty / Joy
Shall brothers be for a ? that .	Beauty / Joy	Vitality --- Beauty / Joy


Morning at the Window		

They are rattling breakfast plates in basement kitchens ,	Uneasiness	Uneasiness
And along the trampled edges of the street	Uneasiness	Uneasiness
I am aware of the damp souls of housemaids	Uneasiness	Uneasiness
Sprouting despondently at area gates .	Uneasiness	Uneasiness

The brown waves of fog toss up to me	Uneasiness	Uneasiness
Twisted faces from the bottom of the street ,	Uneasiness	Uneasiness
And tear from a passer-by with muddy skirts	Uneasiness	Uneasiness
An aimless smile that hovers in the air	Sadness --- Uneasiness	Uneasiness
And vanishes along the level of the roofs .	Sadness --- Uneasiness	Uneasiness


Preludes		

The winter evening settles down	Beauty / Joy	Beauty / Joy
With smell of steaks in passageways .	Beauty / Joy	Beauty / Joy
Six o"clock .	Beauty / Joy	Beauty / Joy
The burnt-out ends of smoky days .	Beauty / Joy	Beauty / Joy
And now a gusty shower wraps	Beauty / Joy	Beauty / Joy
The grimy scraps	Beauty / Joy	Beauty / Joy
Of withered leaves about your feet	Beauty / Joy	Beauty / Joy
And newspapers from vacant lots ;	Beauty / Joy	Beauty / Joy
The showers beat	Beauty / Joy	Beauty / Joy
On broken blinds and chimney-pots ,	Beauty / Joy	Beauty / Joy
And at the corner of the street	Beauty / Joy	Beauty / Joy
A lonely cab-horse steams and stamps .	Sadness --- Beauty / Joy	Beauty / Joy
And then the lighting of the lamps .	Beauty / Joy	Beauty / Joy

The morning comes to consciousness	Beauty / Joy	Beauty / Joy --- Vitality
Of faint stale smells of beer	Beauty / Joy	Beauty / Joy --- Vitality
From the sawdust-trampled street	Beauty / Joy	Beauty / Joy --- Vitality
With all its muddy feet that press	Beauty / Joy	Beauty / Joy --- Vitality
To early coffee-stands .	Beauty / Joy	Beauty / Joy --- Vitality
With the other masquerades	Beauty / Joy	Beauty / Joy --- Vitality
That time resumes ,	Beauty / Joy	Beauty / Joy --- Vitality
One thinks of all the hands	Beauty / Joy	Beauty / Joy --- Vitality
That are raising dingy shades	Beauty / Joy	Beauty / Joy --- Vitality
In a thousand furnished rooms .	Beauty / Joy	Beauty / Joy --- Vitality

You tossed a blanket from the bed ,	Uneasiness	Uneasiness --- Sadness
You lay upon your back , and waited ;	Uneasiness	Uneasiness --- Sadness
You dozed , and watched the night revealing	Uneasiness	Uneasiness --- Sadness
The thousand sordid images	Uneasiness	Uneasiness --- Sadness
Of which your soul was constituted ;	Uneasiness	Uneasiness --- Sadness
They flickered against the ceiling .	Sadness --- Uneasiness	Uneasiness --- Sadness
And when all the world came back	Sadness --- Uneasiness	Uneasiness --- Sadness
And the light crept up between the shutters ,	Sadness --- Uneasiness	Uneasiness --- Sadness
And you heard the sparrows in the gutters ,	Sadness --- Uneasiness	Uneasiness --- Sadness
You had such a vision of the street	Sadness --- Uneasiness	Uneasiness --- Sadness
As the street hardly understands ;	Sadness --- Uneasiness	Uneasiness --- Sadness
Sitting along the bed "s edge , where	Sadness --- Uneasiness	Sadness --- Uneasiness
You curled the papers from your hair ,	Sadness --- Uneasiness	Sadness --- Uneasiness
Or clasped the yellow soles of feet	Uneasiness	Sadness --- Uneasiness
In the palms of both soiled hands .	Uneasiness	Sadness --- Uneasiness

His soul stretched tight across the skies	Vitality	Vitality
That fade behind a city block ,	Vitality	Vitality
Or trampled by insistent feet	Vitality	Vitality
At four and five and six o"clock	Vitality	Vitality
And short square fingers stuffing pipes ,	Vitality	Vitality
And evening newspapers , and eyes	Vitality	Vitality
Assured of certain certainties ,	Vitality	Vitality
The conscience of a blackened street	Vitality	Vitality
Impatient to assume the world .	Vitality	Vitality
I am moved by fancies that are curled	Vitality	Vitality
Around these images , and cling :	Vitality	Vitality
The notion of some infinitely gentle	Awe / Sublime	Vitality --- Awe / Sublime
Infinitely suffering thing .	Awe / Sublime	Vitality --- Awe / Sublime
Wipe your hand across your mouth , and laugh ;	Beauty / Joy	Vitality --- Awe / Sublime
The worlds revolve like ancient women	Beauty / Joy	Vitality --- Awe / Sublime
Gathering fuel in vacant lots .	Beauty / Joy	Vitality --- Awe / Sublime


Death		

Nor dread nor hope attend	Sadness	Sadness
A dying animal;	Sadness	Sadness
A man awaits his end	Sadness	Sadness
Dreading and hoping all;	Sadness	Sadness
Many times he died,	Sadness	Sadness
Many times rose again,	Sadness	Sadness
A great man in his pride	Uneasiness	Sadness --- Uneasiness
Confronting murderous men	Uneasiness	Sadness --- Uneasiness
Casts derision upon	Uneasiness	Sadness --- Uneasiness
Supersession of breath;	Uneasiness	Sadness --- Uneasiness
He knows death to the bone ?	Uneasiness	Sadness --- Uneasiness
Man has created death.	Uneasiness	Sadness --- Uneasiness


The Second Coming		

Turning and turning in the widening gyre	Uneasiness	Uneasiness
The falcon cannot hear the falconer;	Uneasiness	Uneasiness
Things fall apart; the centre cannot hold;	Uneasiness	Uneasiness
Mere anarchy is loosed upon the world,	Uneasiness	Uneasiness
The blood-dimmed tide is loosed, and everywhere	Uneasiness	Uneasiness
The ceremony of innocence is drowned;	Uneasiness	Uneasiness
The best lack all conviction, while the worst	Uneasiness	Uneasiness
Are full of passionate intensity.	Uneasiness	Uneasiness

Surely some revelation is at hand;	Suspense	Suspense
Surely the Second Coming is at hand.	Suspense	Suspense
The Second Coming!	Suspense	Suspense --- Uneasiness
Hardly are those words out	Suspense	Suspense --- Uneasiness
When a vast image out of Spiritus Mundi	Suspense	Suspense --- Uneasiness
Troubles my sight: somewhere in sands of the desert	Suspense --- Uneasiness	Suspense --- Uneasiness
A shape with lion body and the head of a man,	Suspense --- Uneasiness	Suspense --- Uneasiness
A gaze blank and pitiless as the sun,	Suspense --- Uneasiness	Suspense --- Uneasiness
Is moving its slow thighs, while all about it	Suspense --- Uneasiness	Suspense --- Uneasiness
Reel shadows of the indignant desert birds.	Suspense --- Uneasiness	Suspense --- Uneasiness
The darkness drops again; but now I know	Suspense --- Uneasiness	Uneasiness
That twenty centuries of stony sleep	Suspense --- Uneasiness	Uneasiness
Were vexed to nightmare by a rocking cradle,	Suspense --- Uneasiness	Uneasiness
And what rough beast, its hour come round at last,	Suspense --- Uneasiness	Uneasiness
Slouches towards Bethlehem to be born?	Suspense --- Uneasiness	Uneasiness


An Invective against Gold .		

Of all the Poisons that the fruitful Earth	Annoyance	Annoyance
E"er yet brought forth , or Monsters she gave Birth ,	Annoyance	Annoyance
Nought to Mankind has e"er so fatal been ,	Annoyance	Annoyance
As thou , accursed Gold , their Care and Sin .	Annoyance	Annoyance

Methinks I the Advent"rous Merchant see ,	Sadness	Sadness
Ploughing the faithless Seas , in search of thee ,	Sadness	Sadness
His dearest Wife and Children left behind ,	Sadness	Sadness
( His real Wealth ) while he , a Slave to th ? Wind ,	Sadness	Sadness
Sometimes becalm "d , the Shore with longing Eyes	Sadness	Sadness
Wishes to see , and what he wishes , Spies :	Sadness	Sadness
For a rude Tempest wakes him from his Dream ,	Sadness	Sadness
And Strands his Bark by a more sad Extream .	Sadness	Sadness
Thus , hopless Wretch , is his whole Life-time spent ,	Sadness	Sadness
And though thrice Wreck"t , ? s no Wiser than he went .	Sadness	Sadness

Again , I see , the Heavenly Fair despis "d ,	Annoyance --- Sadness	Sadness --- Uneasiness
A Hagg like Hell , with Gold , more highly priz "d ;	Annoyance --- Sadness	Sadness --- Uneasiness
Mens Faith betray "d , their Prince and Country Sold ,	Annoyance --- Sadness	Sadness --- Uneasiness
Their God deny "d , all for the Idol Gold .	Annoyance --- Sadness	Sadness --- Uneasiness

Unhappy Wretch , who first found out the Oar ,	Annoyance	Uneasiness --- Annoyance
What kind of Vengeance rests for thee in store ?	Annoyance	Uneasiness --- Annoyance
If Nebats Son , that Israel led astray ,	Annoyance	Uneasiness --- Annoyance
Meet a severe Reward at the last Day ?	Annoyance	Uneasiness --- Annoyance
Some strange unheard-of Judgement thou wilt find ,	Annoyance	Uneasiness --- Annoyance
Who thus hast caus "d to Sin all Humane Kind .	Annoyance	Uneasiness --- Annoyance


Love , the Soul of Poetry .		

When first Alexis did in Verse delight ,	Beauty / Joy	Beauty / Joy
His Muse in Low , but Graceful Numbers walk"t ,	Beauty / Joy	Beauty / Joy
And now and then a little Proudly stalk"t ;	Beauty / Joy	Beauty / Joy
But never aim "d at any noble Flight :	Beauty / Joy	Beauty / Joy
The Herds , the Groves , the gentle purling Streams ,	Beauty / Joy	Beauty / Joy
Adorn "d his Song , and were his highest Theams .	Beauty / Joy	Beauty / Joy

But Love these Thoughts , like Mists , did soon disperse ,	Beauty / Joy	Beauty / Joy
Enlarg "d his Fancy , and set free his Muse ,	Beauty / Joy	Beauty / Joy
Biding him more Illustrious Subjects choose ;	Beauty / Joy	Beauty / Joy
The Acts of Gods , and God-like Men reherse .	Beauty / Joy	Beauty / Joy
From thence new Raptures did his Breast inspire ,	Beauty / Joy	Beauty / Joy
His scarce Warm-Heart converted was to Fire .	Beauty / Joy	Beauty / Joy

Th ? exalted Poet rais "d by this new Flame ,	Awe / Sublime --- Beauty / Joy	Beauty / Joy --- Awe / Sublime
With Vigor flys , where late he crept along ,	Awe / Sublime --- Beauty / Joy	Beauty / Joy --- Awe / Sublime
And Acts Divine , in a Diviner Song ,	Awe / Sublime --- Beauty / Joy	Beauty / Joy --- Awe / Sublime
Commits to the eternal Trompe of Fame .	Awe / Sublime --- Beauty / Joy	Beauty / Joy --- Awe / Sublime
And thus Alexis does prove Love to be ,	Awe / Sublime --- Beauty / Joy	Beauty / Joy --- Awe / Sublime
As the Worlds Soul , the Soul of Poetry .	Awe / Sublime --- Beauty / Joy	Beauty / Joy --- Awe / Sublime


SUCCESS		

Success is counted sweetest	Beauty / Joy	Beauty / Joy
By those who ne"er succeed .	Beauty / Joy	Beauty / Joy
To comprehend a nectar	Beauty / Joy	Beauty / Joy
Requires sorest need .	Beauty / Joy	Beauty / Joy

Not one of all the purple host	Sadness	Sadness
Who took the flag to-day	Sadness	Sadness
Can tell the definition ,	Sadness	Sadness
So clear , of victory ,	Sadness	Sadness

As he , defeated , dying ,	Sadness	Sadness
On whose forbidden ear	Sadness	Sadness
The distant strains of triumph	Sadness	Sadness
Break , agonized and clear !	Sadness	Sadness


I felt a funeral in my brain		

I felt a funeral in my brain ,	Sadness	Sadness
And mourners , to and fro ,	Sadness	Sadness
Kept treading , treading , till it seemed	Sadness --- Awe / Sublime	Sadness
That sense was breaking through .	Sadness --- Awe / Sublime	Sadness

And when they all were seated ,	Sadness	Sadness
A service like a drum	Sadness	Sadness
Kept beating , beating , till I thought	Sadness	Sadness
My mind was going numb .	Sadness	Sadness

And then I heard them lift a box ,	Sadness	Sadness
And creak across my soul	Sadness	Sadness
With those same boots of lead , again .	Sadness	Sadness
Then space began to toll	Sadness	Sadness

As all the heavens were a bell ,	Awe / Sublime	Sadness --- Awe / Sublime
And Being but an ear ,	Awe / Sublime	Sadness --- Awe / Sublime
And I and silence some strange race ,	Awe / Sublime --- Sadness	Sadness --- Awe / Sublime
Wrecked , solitary , here .	Awe / Sublime --- Sadness	Sadness --- Awe / Sublime

And then a Plank in Reason, broke,	Awe / Sublime	Sadness --- Awe / Sublime
And I dropped down, and down -	Awe / Sublime	Sadness --- Awe / Sublime
And hit a World, at every plunge,	Awe / Sublime	Sadness --- Awe / Sublime
And Finished knowing - then -	Awe / Sublime	Sadness --- Awe / Sublime


On His Blindness		

WHEN I consider how my light is spent	Suspense	Sadness --- Suspense
Ere half my days in this dark world and wide,	Suspense	Sadness --- Suspense
And that one Talent which is death to hide	Sadness	Sadness --- Suspense
Lodged with me useless, though my soul more bent	Sadness	Sadness --- Suspense

To serve therewith my Maker, and present	Vitality	Vitality
My true account, lest He returning chide,	Vitality	Vitality
?Doth God exact day-labour, light denied??	Vitality	Vitality
I fondly ask.	Vitality	Vitality
But Patience, to prevent	Vitality	Vitality

That murmur, soon replies, ?God doth not need	Awe / Sublime	Sadness --- Awe / Sublime
Either man?s work or his own gifts.	Awe / Sublime	Sadness --- Awe / Sublime
Who best	Awe / Sublime	Sadness --- Awe / Sublime
Bear his mild yoke, they serve him best.	Awe / Sublime	Sadness --- Awe / Sublime
His state	Awe / Sublime	Sadness --- Awe / Sublime

Is kingly: thousands at his bidding speed,	Beauty / Joy	Beauty / Joy --- Awe / Sublime
And post o?er land and ocean without rest;	Beauty / Joy	Beauty / Joy --- Awe / Sublime
They also serve who only stand and wait.?	Beauty / Joy	Beauty / Joy --- Awe / Sublime


On His Being Arrived to the Age of Twenty-Three?		

HOW soon hath Time, the subtle thief of youth,	Sadness	Sadness
Stolen on his wing my three and twentieth year!	Sadness	Sadness
My hasting days fly on with full career,	Vitality	Vitality
But my late spring no bud or blossom shew?th.	Vitality	Vitality
Perhaps my semblance might deceive the truth,	Vitality	Vitality
That I to manhood am arrived so near,	Vitality	Vitality
And inward ripeness doth much less appear,	Vitality	Vitality
That some more timely-happy spirits indu?th.	Vitality	Vitality
Yet be it less or more, or soon or slow,	Vitality	Vitality
It shall be still in strictest measure even	Vitality	Vitality
To that same lot, however mean or high,	Vitality --- Awe / Sublime	Vitality
Toward which Time leads me, and the will of Heaven,	Vitality --- Awe / Sublime	Vitality --- Awe / Sublime
All is, if I have grace to use it so,	Vitality --- Awe / Sublime	Vitality --- Awe / Sublime
As ever in my great Task-master?s eye	Vitality --- Awe / Sublime	Vitality --- Awe / Sublime


Mowing		

THERE was never a sound beside the wood but one ,	Beauty / Joy --- Suspense	Suspense --- Beauty / Joy
And that was my long scythe whispering to the ground .	Beauty / Joy --- Suspense	Suspense --- Beauty / Joy
What was it it whispered ?	Beauty / Joy --- Suspense	Beauty / Joy --- Suspense
I knew not well myself ;	Beauty / Joy --- Suspense	Beauty / Joy --- Suspense
Perhaps it was something about the heat of the sun ,	Beauty / Joy --- Suspense	Beauty / Joy
Something , perhaps , about the lack of sound ?	Beauty / Joy --- Suspense	Beauty / Joy
And that was why it whispered and did not speak .	Beauty / Joy	Beauty / Joy
It was no dream of the gift of idle hours ,	Beauty / Joy	Beauty / Joy
Or easy gold at the hand of fay or elf :	Beauty / Joy	Beauty / Joy
Anything more than the truth would have seemed too weak	Beauty / Joy	Beauty / Joy
To the earnest love that laid the swale in rows ,	Beauty / Joy	Beauty / Joy
Not without feeble-pointed spikes of flowers	Beauty / Joy	Beauty / Joy
( Pale orchises ) , and scared a bright green snake .	Beauty / Joy	Beauty / Joy
The fact is the sweetest dream that labor knows .	Beauty / Joy	Beauty / Joy
My long scythe whispered and left the hay to make .	Beauty / Joy	Beauty / Joy


Fire and Ice		

Some say the world will end in fire,	Awe / Sublime	Awe / Sublime
Some say in ice.	Awe / Sublime	Awe / Sublime
From what I?ve tasted of desire	Humor	Awe / Sublime --- Humor
I hold with those who favor fire.	Humor	Awe / Sublime --- Humor
But if it had to perish twice,	Humor	Awe / Sublime --- Humor
I think I know enough of hate	Humor	Awe / Sublime --- Humor
To say that for destruction ice	Humor	Awe / Sublime --- Humor
Is also great	Humor	Awe / Sublime --- Humor
And would suffice.	Humor	Awe / Sublime --- Humor


I Hear America Singing		

I hear America singing , the varied carols I hear ,	Beauty / Joy --- Vitality	Vitality --- Beauty / Joy
Those of mechanics , each one singing his as it should be blithe and strong ,	Beauty / Joy --- Vitality	Vitality --- Beauty / Joy
The carpenter singing his as he measures his plank or beam ,	Beauty / Joy --- Vitality	Vitality --- Beauty / Joy
The mason singing his as he makes ready for work , or leaves off work ,	Beauty / Joy --- Vitality	Vitality --- Beauty / Joy
The boatman singing what belongs to him in his boat , the deckhand	Beauty / Joy --- Vitality	Vitality --- Beauty / Joy
singing on the steamboat deck ,	Beauty / Joy --- Vitality	Vitality --- Beauty / Joy
The shoemaker singing as he sits on his bench , the hatter singing as	Beauty / Joy --- Vitality	Vitality --- Beauty / Joy
he stands ,	Beauty / Joy --- Vitality	Vitality --- Beauty / Joy
The wood-cutter "s song , the ploughboy "s on his way in the morning ,	Beauty / Joy --- Vitality	Vitality --- Beauty / Joy
or at noon intermission or at sundown ,	Beauty / Joy --- Vitality	Vitality --- Beauty / Joy
The delicious singing of the mother , or of the young wife at work ,	Beauty / Joy --- Vitality	Vitality --- Beauty / Joy
or of the girl sewing or washing ,	Beauty / Joy --- Vitality	Vitality --- Beauty / Joy
Each singing what belongs to him or her and to none else ,	Beauty / Joy --- Vitality	Vitality --- Beauty / Joy
The day what belongs to the day ? at night the party of young	Beauty / Joy --- Vitality	Vitality --- Beauty / Joy
fellows , robust , friendly ,	Beauty / Joy --- Vitality	Vitality --- Beauty / Joy
Singing with open mouths their strong melodious songs .	Beauty / Joy --- Vitality	Vitality --- Beauty / Joy


O Captain! My Captain!		

O Captain!	Beauty / Joy	Beauty / Joy
my Captain!	Beauty / Joy	Beauty / Joy
our fearful trip is done,	Beauty / Joy	Beauty / Joy
The ship has weather?d every rack, the prize we sought is won,	Beauty / Joy	Beauty / Joy
The port is near, the bells I hear, the people all exulting,	Beauty / Joy	Beauty / Joy
While follow eyes the steady keel, the vessel grim and daring;	Beauty / Joy	Beauty / Joy
But O heart!	Sadness	Sadness
heart!	Sadness	Sadness
heart!	Sadness	Sadness
O the bleeding drops of red,	Sadness	Sadness
Where on the deck my Captain lies,	Sadness	Sadness
Fallen cold and dead.	Sadness	Sadness

O Captain!	Vitality	Vitality
my Captain!	Vitality	Vitality
rise up and hear the bells;	Vitality	Vitality
Rise up?for you the flag is flung?for you the bugle trills,	Vitality	Vitality
For you bouquets and ribbon?d wreaths?for you the shores a-crowding,	Vitality	Vitality
For you they call, the swaying mass, their eager faces turning;	Vitality	Vitality
Here Captain!	Vitality	Vitality
dear father!	Vitality	Vitality
This arm beneath your head!	Vitality	Vitality
It is some dream that on the deck,	Sadness	Sadness
You?ve fallen cold and dead.	Sadness	Sadness

My Captain does not answer, his lips are pale and still,	Sadness	Sadness
My father does not feel my arm, he has no pulse nor will,	Sadness	Sadness
The ship is anchor?d safe and sound, its voyage closed and done,	Vitality	Sadness --- Vitality
From fearful trip the victor ship comes in with object won;	Vitality	Sadness --- Vitality
Exult O shores, and ring O bells!	Vitality	Sadness --- Vitality
But I with mournful tread,	Sadness	Sadness
Walk the deck my Captain lies,	Sadness	Sadness
Fallen cold and dead.	Sadness	Sadness


DANSE RUSSE		

If I when my wife is sleeping	Suspense	Suspense
and the baby and Kathleen	Suspense	Suspense
are sleeping	Suspense	Suspense
and the sun is a flame-white disc	Suspense	Suspense
in silken mists above shining trees ,?	Suspense	Suspense
if I in my north room	Suspense --- Humor	Suspense
danse naked , grotesquely	Suspense --- Humor	Suspense
before my mirror	Suspense --- Humor	Suspense
waving my shirt round my head	Suspense --- Humor	Suspense
and singing softly to myself :	Suspense --- Humor	Suspense
?I am lonely, lonely.	Humor	Humor
I was born to be lonely .	Humor	Humor
I am best so !?	Humor	Humor
If I admire my arms , my face,	Humor	Humor
